smiles,scaffold,tsne_x,tsne_y,target
S1(=O)(=O)CC(Cc2cc(OCCC)c(N)cc2)C(O)C([NH2+]Cc2cc(ccc2)C(C)(C)C)C1,O=S1(=O)CC(Cc2ccccc2)CC([NH2+]Cc2ccccc2)C1,-22.692228,1.1200093,1.0
Fc1cc(cc(c1)C(C)(C)C)C1([NH2+]CC(O)C(NC(=O)C)Cc2cc(F)cc(F)c2)CCCCC1,c1ccc(CCCC[NH2+]C2(c3ccccc3)CCCCC2)cc1,22.436993,0.1691358,1.0
Fc1cc(cc(F)c1)CC(NC(=O)C)C(O)C[NH2+]C1(CCCCC1)c1cc(ccc1)C(C)C,c1ccc(CCCC[NH2+]C2(c3ccccc3)CCCCC2)cc1,19.688732,-2.6034756,1.0
O1c2ncc(cc2C([NH2+]CC(O)C(NC(=O)COC)Cc2ccc(cc2)C#C)CC12CCC2)CC(C)(C)C,c1ccc(CCCC[NH2+]C2CC3(CCC3)Oc3ncccc32)cc1,23.900349,-2.918185,1.0
Fc1cc(cc(F)c1)CC(NC(=O)C)C(O)C[NH2+]C1(CCC(CC1)C)c1cc(ccc1)C(C)(C)C,c1ccc(CCCC[NH2+]C2(c3ccccc3)CCCCC2)cc1,20.979565,-2.0331979,1.0
FC(F)Oc1ccc(cc1)[C@@]1(N=C(N)N(C)C1=O)c1cc(ccc1)CCCC#N,O=C1NC=NC1(c1ccccc1)c1ccccc1,-14.085972,-6.387502,1.0
FC(F)Oc1ccc(cc1)[C@@]1(N=C(N)N(C)C1=O)c1cc(ccc1)\C=C\CCCOC,O=C1NC=NC1(c1ccccc1)c1ccccc1,-13.278603,-4.0861216,1.0
FC(F)Oc1ccc(cc1)[C@@]1(N=C(N)N(C)C1=O)c1cc(ccc1)\C=C\CCO,O=C1NC=NC1(c1ccccc1)c1ccccc1,-13.75838,-5.17981,1.0
FC1(F)COC(=NC1(C)c1cc(NC(=O)c2ncc(OC)cc2)ccc1F)N,O=C(Nc1cccc(C2CCOC=N2)c1)c1ccccn1,-17.108557,-7.936501,1.0
S1(=O)(=O)CC(Cc2cc(CC)c(NC(=O)C[NH+](C)C)c(F)c2)C(O)C([NH2+]Cc2cc(ccc2)C(C)(C)C)C1,O=S1(=O)CC(Cc2ccccc2)CC([NH2+]Cc2ccccc2)C1,-24.993069,0.46814716,1.0
Fc1cc(cc(F)c1)CC(NC(=O)c1cc(cc(c1)/C(=N\OCC(C)C)/C)C(=O)N(CCC)CCC)C(O)C[NH2+]Cc1cc(OC)ccc1,O=C(NC(CC[NH2+]Cc1ccccc1)Cc1ccccc1)c1ccccc1,9.558968,7.355568,1.0
Brc1cc(ccc1O)CC1CS(=O)(=O)CC([NH2+]Cc2cc(ccc2)C(C)(C)C)C1O,O=S1(=O)CC(Cc2ccccc2)CC([NH2+]Cc2ccccc2)C1,13.989121,-0.31006938,1.0
Brc1cc(cc(F)c1N)CC1CS(=O)(=O)CC([NH2+]Cc2cc(ccc2)C(C)(C)C)C1O,O=S1(=O)CC(Cc2ccccc2)CC([NH2+]Cc2ccccc2)C1,13.62651,-0.49819466,1.0
S1(=O)(=O)CC(Cc2cc(OCCC)c(N)c(F)c2)C(O)C([NH2+]Cc2cc(ccc2)C(C)(C)C)C1,O=S1(=O)CC(Cc2ccccc2)CC([NH2+]Cc2ccccc2)C1,-24.372427,-0.044577725,1.0
FC1(F)COC(=NC1(C)c1cc(NC(=O)c2ncc(OC(F)(F)F)cc2)ccc1F)N,O=C(Nc1cccc(C2CCOC=N2)c1)c1ccccn1,-17.049992,-7.507125,1.0
S(=O)(=O)(N(C)c1cc(cc(c1)/C(=N\OCCC)/C)C(=O)NC([C@@H](O)C[NH2+]Cc1cc(OC)ccc1)Cc1cc(F)cc(F)c1)C,O=C(NC(CC[NH2+]Cc1ccccc1)Cc1ccccc1)c1ccccc1,-16.150995,-4.4328637,1.0
S(=O)(=O)(N(C)c1cc(cc(c1)/C(=N/OC)/C)C(=O)NC([C@@H](O)C[NH2+]Cc1cc(OC)ccc1)Cc1cc(F)cc(F)c1)C,O=C(NC(CC[NH2+]Cc1ccccc1)Cc1ccccc1)c1ccccc1,-15.798158,-4.6847706,1.0
FC(F)(F)CCCc1cc(ccc1)[C@]1(N=C(N)N(C)C1=O)c1ccc(OC(F)F)cc1,O=C1NC=NC1(c1ccccc1)c1ccccc1,-19.926823,-7.6752076,1.0
Brc1cc(ccc1OC(=O)NC)CC1CS(=O)(=O)CC([NH2+]Cc2cc(ccc2)C(C)C)C1O,O=S1(=O)CC(Cc2ccccc2)CC([NH2+]Cc2ccccc2)C1,13.0404415,-0.53529966,1.0
S1(=O)(=O)CC(Cc2cc(F)c(NC(=O)C[NH+](C)C)cc2)C(O)C([NH2+]Cc2cc(ccc2)C(C)(C)C)C1,O=S1(=O)CC(Cc2ccccc2)CC([NH2+]Cc2ccccc2)C1,-24.269371,-0.8149232,1.0
FC1(F)COC(=NC1(C)c1cc(NC(=O)c2ncc(F)cc2)ccc1F)N,O=C(Nc1cccc(C2CCOC=N2)c1)c1ccccn1,-17.063883,-7.98228,1.0
Fc1ccc(cc1OCC(F)F)[C@]1(N=C(N)N(C)C1=O)c1ccc(OC(F)F)cc1,O=C1NC=NC1(c1ccccc1)c1ccccc1,4.954682,5.3995934,1.0
Fc1ccc(cc1OCC(F)F)[C@]1(N=C(N)N(C)C1=O)c1cc(C)c(OC(F)F)cc1,O=C1NC=NC1(c1ccccc1)c1ccccc1,5.2436934,5.5505915,1.0
S(=O)(=O)(N(C)c1cc(ccc1)C(=O)N[C@H]([C@@H](O)C[NH2+]Cc1cc(OC)ccc1)Cc1cc(F)cc(F)c1)C,O=C(NC(CC[NH2+]Cc1ccccc1)Cc1ccccc1)c1ccccc1,-15.385796,-4.6509705,1.0
S1(=O)(=O)CC(Cc2cc(OCCC(F)(F)F)c(N)c(F)c2)C(O)C([NH2+]Cc2cc(ccc2)C(C)(C)C)C1,O=S1(=O)CC(Cc2ccccc2)CC([NH2+]Cc2ccccc2)C1,-25.392286,-1.294036,1.0
S(=O)(=O)(N(C)c1cc(cc(c1)/C(=N\O)/C)C(=O)N[C@H]([C@@H](O)C[NH2+]Cc1cc(OC)ccc1)Cc1cc(F)cc(F)c1)C,O=C(NC(CC[NH2+]Cc1ccccc1)Cc1ccccc1)c1ccccc1,-15.6005535,-4.8501596,1.0
Fc1cc(cc(F)c1)CC(NC(=O)C)C(O)C[NH2+]C1(CCCCC1)c1cc(cc(OC)c1)C(C)(C)C,c1ccc(CCCC[NH2+]C2(c3ccccc3)CCCCC2)cc1,20.455564,-1.1205539,1.0
S1(=O)(=O)CC(Cc2cc(CC(OC)C(F)(F)F)c(N)c(F)c2)C(O)C([NH2+]Cc2cc(ccc2)C(C)(C)C)C1,O=S1(=O)CC(Cc2ccccc2)CC([NH2+]Cc2ccccc2)C1,-25.715128,-0.33822,1.0
FCCCC(=O)c1cc(ccc1)[C@]1(N=C(N)N(C)C1=O)c1ccc(OC(F)F)cc1,O=C1NC=NC1(c1ccccc1)c1ccccc1,-20.196276,-8.091835,1.0
FCCC[C@@H](F)c1cc(ccc1)[C@]1(N=C(N)N(C)C1=O)c1ccc(OC(F)F)cc1,O=C1NC=NC1(c1ccccc1)c1ccccc1,-20.675835,-7.8561263,1.0
FC(F)Oc1ccc(cc1C)[C@@]1(N=C(N)N(C)C1=O)c1ccccc1,O=C1NC=NC1(c1ccccc1)c1ccccc1,-14.866667,-8.100086,1.0
FC1(F)COC(=NC1(C)c1cc(NC(=O)c2ncc(cc2)C)ccc1F)N,O=C(Nc1cccc(C2CCOC=N2)c1)c1ccccn1,-17.225346,-8.040046,1.0
FC(F)Oc1ccc(cc1)[C@@]1(N=C(N)N(C)C1=O)c1cc(ccc1)CCC,O=C1NC=NC1(c1ccccc1)c1ccccc1,-12.613538,-4.4868164,1.0
FC(F)Oc1ccc(cc1)[C@@]1(N=C(N)N(C)C1=O)c1cc(ccc1)CCCCC,O=C1NC=NC1(c1ccccc1)c1ccccc1,-12.812433,-3.8218782,1.0
O1c2ncc(cc2C([NH2+]CC(O)C(NC(=O)C)Cc2ccccc2)CC12CCC2)CC,c1ccc(CCCC[NH2+]C2CC3(CCC3)Oc3ncccc32)cc1,24.291594,-2.5107074,1.0
S(=O)(=O)(Nc1cc(cc(c1)C(C)(C)C)C1([NH2+]CC(O)C(NC(=O)C)Cc2cc(F)cc(F)c2)CCCCC1)C,c1ccc(CCCC[NH2+]C2(c3ccccc3)CCCCC2)cc1,-21.92408,-0.6530007,1.0
Fc1cc(cc(F)c1)CC(NC(=O)C)C(O)C[NH2+]C1(CCC(NOC)CC1)c1cc(ccc1)C(C)(C)C,c1ccc(CCCC[NH2+]C2(c3ccccc3)CCCCC2)cc1,19.89605,-1.9418222,1.0
Fc1cc(cc(F)c1)CC(NC(=O)C)C(O)C[NH2+]C1(CCCCC1)c1cc(ccc1)C(C)=C,c1ccc(CCCC[NH2+]C2(c3ccccc3)CCCCC2)cc1,16.850178,2.1672056,1.0
Fc1ccc(cc1OCCCCF)[C@]1(N=C(N)N(C)C1=O)c1ccc(OC(F)F)cc1,O=C1NC=NC1(c1ccccc1)c1ccccc1,6.7400484,5.502835,1.0
S1(=O)(=O)CC(Cc2cc(OCCOC)c(N)c(F)c2)C(O)C([NH2+]Cc2cc(ccc2)C(C)(C)C)C1,O=S1(=O)CC(Cc2ccccc2)CC([NH2+]Cc2ccccc2)C1,-24.619783,-0.5786253,1.0
FC1(F)COC(=NC1(C)c1cc(NC(=O)c2ncc(OCC(F)(F)F)cc2)ccc1F)N,O=C(Nc1cccc(C2CCOC=N2)c1)c1ccccn1,-17.169518,-7.551395,0.0
FC(F)Oc1ccc(cc1)[C@@]1(N=C(N)N(C)C1=O)c1cc(ccc1)C[C@@H](CC)C,O=C1NC=NC1(c1ccccc1)c1ccccc1,-12.821667,-3.907128,0.0
Fc1ccc(cc1OCCF)[C@]1(N=C(N)N(C)C1=O)c1ccc(OC(F)F)cc1,O=C1NC=NC1(c1ccccc1)c1ccccc1,5.449834,5.2899756,0.0
S1(=O)(=O)CC(Cc2cc(O)c(N)c(F)c2)C(O)C([NH2+]Cc2cc(ccc2)C(C)(C)C)C1,O=S1(=O)CC(Cc2ccccc2)CC([NH2+]Cc2ccccc2)C1,-23.509058,-1.3134758,0.0
Fc1cc(cc(F)c1)CC(NC(=O)c1cc(cc(c1)C(=O)N(CCC)CCC)C([NH3+])C)C(O)C[NH2+]Cc1cc(OC)ccc1,O=C(NC(CC[NH2+]Cc1ccccc1)Cc1ccccc1)c1ccccc1,10.5386715,5.6900864,0.0
S(=O)(=O)(N(C)c1cc(cc(c1)C(=O)N[C@H]([C@@H](O)C[NH2+]Cc1cc(OC)ccc1)Cc1cc(F)cc(F)c1)C(=O)C)C,O=C(NC(CC[NH2+]Cc1ccccc1)Cc1ccccc1)c1ccccc1,-14.936987,-4.2608404,0.0
Fc1cc(cc(F)c1)CC(NC(=O)C)C(O)C[NH2+]C1(CCCCC1)c1cc(ccc1)C(CC)(C)C,c1ccc(CCCC[NH2+]C2(c3ccccc3)CCCCC2)cc1,21.152542,-1.248851,0.0
S1(=O)(=O)CC(Cc2cc(OC(F)(F)F)c(N)cc2)C(O)C([NH2+]Cc2cc(ccc2)C(C)(C)C)C1,O=S1(=O)CC(Cc2ccccc2)CC([NH2+]Cc2ccccc2)C1,-24.563173,-2.2037747,0.0
S1(=O)(=O)CC(Cc2cc(CCC)c(N)c(F)c2)C(O)C([NH2+]Cc2cc(ccc2)C(C)(C)C)C1,O=S1(=O)CC(Cc2ccccc2)CC([NH2+]Cc2ccccc2)C1,-24.325354,0.6756482,0.0
S1(=O)(=O)CC(Cc2cc(CCC(F)(F)F)c(N)c(F)c2)C(O)C([NH2+]Cc2cc(ccc2)C(C)(C)C)C1,O=S1(=O)CC(Cc2ccccc2)CC([NH2+]Cc2ccccc2)C1,-25.291765,-0.4691156,0.0
Clc1ccc(nc1)C(=O)Nc1cc(C2(N=C(OCC2)N)C)c(F)cc1,O=C(Nc1cccc(C2CCOC=N2)c1)c1ccccn1,4.9908953,4.3032494,0.0
Fc1cc(cc(F)c1)CC(NC(=O)C)C(O)C[NH2+]C1(CCC(OC)CC1)c1cc(ccc1)C(C)(C)C,c1ccc(CCCC[NH2+]C2(c3ccccc3)CCCCC2)cc1,20.23448,-1.8621784,0.0
Brc1cc(ccc1N)CC1CS(=O)(=O)CC([NH2+]Cc2cc(ccc2)C(C)(C)C)C1O,O=S1(=O)CC(Cc2ccccc2)CC([NH2+]Cc2ccccc2)C1,14.131726,-0.31666398,0.0
S1(=O)(=O)CC(Cc2cc(CCCC)c(O)cc2)C(O)C([NH2+]Cc2cc(ccc2)C(C)C)C1,O=S1(=O)CC(Cc2ccccc2)CC([NH2+]Cc2ccccc2)C1,-23.173796,2.0275996,0.0
S(=O)(=O)(N(C)c1cc(cc(c1)/C(=N\OCC=C)/C)C(=O)N[C@H]([C@@H](O)C[NH2+]Cc1cc(OC)ccc1)Cc1cc(F)cc(F)c1)C,O=C(NC(CC[NH2+]Cc1ccccc1)Cc1ccccc1)c1ccccc1,-15.624863,-4.76328,0.0
Fc1cc(cc(F)c1)CC(NC(=O)C)C(O)C[NH2+]C1(CCCCC1)c1cc(cc(c1)C(=O)C)C(C)(C)C,c1ccc(CCCC[NH2+]C2(c3ccccc3)CCCCC2)cc1,20.678707,-0.7033569,0.0
Fc1cc(cc(F)c1)CC(NC(=O)C)C(O)C[NH2+]C1(CCCCC1)c1cc(ccc1)C(C#N)(C)C,c1ccc(CCCC[NH2+]C2(c3ccccc3)CCCCC2)cc1,18.70463,-2.4412088,0.0
Fc1cc(cc(F)c1)CC(NC(=O)C)C(O)C[NH2+]C1(CCCCC1)c1cc(cc(O)c1)C(C)(C)C,c1ccc(CCCC[NH2+]C2(c3ccccc3)CCCCC2)cc1,20.00574,-1.1316772,0.0
FC(F)Oc1ccc(cc1)[C@@]1(N=C(N)N(C)C1=O)c1ccccc1,O=C1NC=NC1(c1ccccc1)c1ccccc1,-14.793887,-8.161902,0.0
S(=O)(=O)(N(C)c1cc(cc(c1)/C(=N\OCC(C)C)/C)C(=O)N[C@H]([C@@H](O)C[NH2+]Cc1cc(OC)ccc1)Cc1cc(F)cc(F)c1)C,O=C(NC(CC[NH2+]Cc1ccccc1)Cc1ccccc1)c1ccccc1,-15.999054,-4.364263,0.0
Brc1cc(cc(c1)C(C)(C)C)C1([NH2+]CC(O)C(NC(=O)C)Cc2cc(F)cc(F)c2)CCCCC1,c1ccc(CCCC[NH2+]C2(c3ccccc3)CCCCC2)cc1,20.032587,1.4638216,0.0
Fc1cc(cc(F)c1)CC(NC(=O)C)C(O)C[NH2+]C1(CCCCC1)c1cc(cc(c1)C)C(C)(C)C,c1ccc(CCCC[NH2+]C2(c3ccccc3)CCCCC2)cc1,21.031818,-1.2656246,0.0
S1(=O)(=O)CC(Cc2cc(CCC)c(O)cc2)C(O)C([NH2+]Cc2cc(ccc2)C(C)C)C1,O=S1(=O)CC(Cc2ccccc2)CC([NH2+]Cc2ccccc2)C1,-22.899504,1.904353,0.0
FC(F)(F)CCOc1cc(ccc1)[C@]1(N=C(N)N(C)C1=O)c1ccc(OC(F)F)cc1,O=C1NC=NC1(c1ccccc1)c1ccccc1,-18.539833,-7.8343744,0.0
FC(F)Oc1cc(ccc1)[C@]1(N=C(N)N(C)C1=O)c1ccc(OC(F)F)cc1,O=C1NC=NC1(c1ccccc1)c1ccccc1,-14.71897,-7.68407,0.0
S(=O)(=O)(C)C1CCC([NH2+]CC(O)C(NC(=O)C)Cc2cc(F)cc(F)c2)(CC1)c1cc(ccc1)C(C)(C)C,c1ccc(CCCC[NH2+]C2(c3ccccc3)CCCCC2)cc1,-26.443321,0.94289726,0.0
Fc1cc(cc(F)c1)CC(NC(=O)C)C(O)C[NH2+]C1(CCC(NC=O)CC1)c1cc(ccc1)C(C)(C)C,c1ccc(CCCC[NH2+]C2(c3ccccc3)CCCCC2)cc1,18.180758,-1.6977048,0.0
Ic1cc(cc(c1)C(C)(C)C)C1([NH2+]CC(O)C(NC(=O)C)Cc2cc(F)cc(F)c2)CCCCC1,c1ccc(CCCC[NH2+]C2(c3ccccc3)CCCCC2)cc1,19.536604,1.648504,0.0
Fc1cc(cc(F)c1)CC(NC(=O)C)C(O)C[NH2+]C1(CCC(NC(OC)=O)CC1)c1cc(ccc1)C(C)(C)C,c1ccc(CCCC[NH2+]C2(c3ccccc3)CCCCC2)cc1,17.640522,-1.6757485,0.0
Fc1cc(cc(F)c1)CC(NC(=O)C)C(O)C[NH2+]C1(CCC(N(O)C(=O)C)CC1)c1cc(ccc1)C(C)(C)C,c1ccc(CCCC[NH2+]C2(c3ccccc3)CCCCC2)cc1,17.94144,-1.7630955,0.0
Fc1cc(cc(F)c1)CC(NC(=O)C)C(O)C[NH2+]C1(CCCCC1)c1cc(ccc1)C(CO)(C)C,c1ccc(CCCC[NH2+]C2(c3ccccc3)CCCCC2)cc1,20.558924,-1.3787062,0.0
FC(F)Oc1ccc(cc1)[C@@]1(N=C(N)N(C)C1=O)c1cc(ccc1)C#C,O=C1NC=NC1(c1ccccc1)c1ccccc1,-14.669031,-7.8735213,0.0
FC1(F)COC(=NC1(C)c1cc(NC(=O)c2ncccc2)ccc1F)N,O=C(Nc1cccc(C2CCOC=N2)c1)c1ccccn1,-17.134289,-8.079303,0.0
Brc1cc(ccc1O)CC1CS(=O)(=O)CC([NH2+]Cc2cc(ccc2)C(C)C)C1O,O=S1(=O)CC(Cc2ccccc2)CC([NH2+]Cc2ccccc2)C1,13.782707,-0.20964111,0.0
Fc1cc(cc(F)c1)CC(NC(=O)C)C(O)C[NH2+]C1(CCCCC1)c1cc(cc(N)c1)C(C)(C)C,c1ccc(CCCC[NH2+]C2(c3ccccc3)CCCCC2)cc1,20.080091,-1.319804,0.0
Fc1cc(cc(F)c1)CC(NC(=O)C)C(O)C[NH2+]C1(CCC(NC(=O)C)CC1)c1cc(ccc1)C(C)(C)C,c1ccc(CCCC[NH2+]C2(c3ccccc3)CCCCC2)cc1,18.505678,-1.7059946,0.0
S1(=O)(=O)CC(Cc2cc(F)c(N)cc2)C(O)C([NH2+]Cc2cc(ccc2)C(C)(C)C)C1,O=S1(=O)CC(Cc2ccccc2)CC([NH2+]Cc2ccccc2)C1,-23.364523,-0.7688847,0.0
S1(=O)(=O)CC(Cc2cc(CC)c(O)cc2)C(O)C([NH2+]Cc2cc(ccc2)C(C)C)C1,O=S1(=O)CC(Cc2ccccc2)CC([NH2+]Cc2ccccc2)C1,-22.436457,1.694996,0.0
Fc1cc(cc(F)c1)CC(NC(=O)C)C(O)C[NH2+]C1(CCC(CC1)C#N)c1cc(ccc1)C(C)(C)C,c1ccc(CCCC[NH2+]C2(c3ccccc3)CCCCC2)cc1,18.334482,-1.8179475,0.0
Fc1cc(cc(F)c1)CC(NC(=O)C)C(O)C[NH2+]C1(CCCCC1)c1cc(ccc1)/C(=C/C)/C,c1ccc(CCCC[NH2+]C2(c3ccccc3)CCCCC2)cc1,19.305206,-2.822951,0.0
S(=O)(=O)(NC1CCC([NH2+]CC(O)C(NC(=O)C)Cc2cc(F)cc(F)c2)(CC1)c1cc(ccc1)C(C)(C)C)C,c1ccc(CCCC[NH2+]C2(c3ccccc3)CCCCC2)cc1,-26.503492,0.70988744,0.0
Fc1cc(cc(F)c1)CC(NC(=O)C)C(O)C[NH2+]C1(CCCCC1)c1cc(N(C)C)ccc1,c1ccc(CCCC[NH2+]C2(c3ccccc3)CCCCC2)cc1,11.426404,4.8439198,0.0
Ic1cc(ccc1)C1([NH2+]CC(O)C(NC(=O)C)Cc2cc(F)cc(F)c2)CCCCC1,c1ccc(CCCC[NH2+]C2(c3ccccc3)CCCCC2)cc1,14.985312,-0.36548635,0.0
Brc1cc(ccc1)CC1CS(=O)(=O)CC([NH2+]Cc2cc(ccc2)C(C)(C)C)C1O,O=S1(=O)CC(Cc2ccccc2)CC([NH2+]Cc2ccccc2)C1,14.265774,-0.12940249,0.0
S1(=O)(=O)CC(Cc2cc(OCCC)ccc2)C(O)C([NH2+]Cc2cc(ccc2)C(C)(C)C)C1,O=S1(=O)CC(Cc2ccccc2)CC([NH2+]Cc2ccccc2)C1,-22.8681,1.5719395,0.0
Fc1cc(cc(F)c1)CC(NC(=O)C)C(O)C[NH2+]C1(CCCCC1)c1cc(ccc1)CC,c1ccc(CCCC[NH2+]C2(c3ccccc3)CCCCC2)cc1,19.03388,-3.0394633,0.0
S(=O)(=O)(C)c1cc(ccc1)C1([NH2+]CC(O)C(NC(=O)C)Cc2cc(F)cc(F)c2)CCCCC1,c1ccc(CCCC[NH2+]C2(c3ccccc3)CCCCC2)cc1,-21.66898,-0.92047995,0.0
Brc1cc(ccc1)CC1CS(=O)(=O)CC([NH2+]Cc2cc(ccc2)C(C)C)C1O,O=S1(=O)CC(Cc2ccccc2)CC([NH2+]Cc2ccccc2)C1,14.082738,-0.04008781,0.0
Fc1cc(cc(F)c1)CC(NC(=O)C)C(O)C[NH2+]C1(CCCCC1)c1cc(ccc1)CC(C)C,c1ccc(CCCC[NH2+]C2(c3ccccc3)CCCCC2)cc1,20.571344,-1.8460215,0.0
S1(=O)(=O)CC(Cc2cc(CC)c(N)c(F)c2)C(O)C([NH2+]Cc2cc(ccc2)C(C)(C)C)C1,O=S1(=O)CC(Cc2ccccc2)CC([NH2+]Cc2ccccc2)C1,-24.013834,0.3047537,0.0
FC(F)Oc1ccc(cc1)[C@@]1(N=C(N)N(C)C1=O)c1cc(ccc1)CC,O=C1NC=NC1(c1ccccc1)c1ccccc1,-12.594997,-5.3065267,0.0
Clc1cc2c(OC3(CC2[NH2+]CC(O)C(NC(=O)C)Cc2ccccc2)CCC3)nc1,c1ccc(CCCC[NH2+]C2CC3(CCC3)Oc3ncccc32)cc1,11.08109,4.5122395,0.0
S1(=O)(=O)CC(Cc2cc(CCO)c(O)cc2)C(O)C([NH2+]Cc2cc(ccc2)C(C)C)C1,O=S1(=O)CC(Cc2ccccc2)CC([NH2+]Cc2ccccc2)C1,-22.552227,1.2544949,0.0
S1(=O)(=O)CC(Cc2ccccc2)C(O)C([NH2+]Cc2cc(ccc2)C(C)C)C1,O=S1(=O)CC(Cc2ccccc2)CC([NH2+]Cc2ccccc2)C1,-21.867283,1.7532127,0.0
S1(=O)(=O)CC(Cc2cc(ccc2)COCCC)C(O)C([NH2+]Cc2cc(ccc2)C(C)C)C1,O=S1(=O)CC(Cc2ccccc2)CC([NH2+]Cc2ccccc2)C1,-22.61539,2.0835214,0.0
S1(=O)(=O)CC(Cc2cc(CO)c(O)cc2)C(O)C([NH2+]Cc2cc(ccc2)C(C)C)C1,O=S1(=O)CC(Cc2ccccc2)CC([NH2+]Cc2ccccc2)C1,-22.15035,1.1345685,0.0
FCCOc1ccc(cc1)[C@@]1(N=C(N)N(C)C1=O)c1ccccc1,O=C1NC=NC1(c1ccccc1)c1ccccc1,-19.433577,-8.9765415,0.0
Brc1cc(ccc1O)CC1CS(=O)(=O)CC([NH2+]Cc2cc(OC(C)C)ccc2)C1O,O=S1(=O)CC(Cc2ccccc2)CC([NH2+]Cc2ccccc2)C1,13.292329,-0.019459125,0.0
FC(F)(F)Oc1ccc(cc1)[C@@]1(N=C(N)N(C)C1=O)c1ccccc1,O=C1NC=NC1(c1ccccc1)c1ccccc1,-15.090942,-8.31457,0.0
S1(=O)(=O)CC(Cc2ccccc2)C(O)C([NH2+]Cc2cc(ccc2)C(C)(C)C)C1,O=S1(=O)CC(Cc2ccccc2)CC([NH2+]Cc2ccccc2)C1,-21.902124,1.7324402,0.0
S1(=O)(=O)CC(Cc2ccc(O)cc2)C(O)C([NH2+]Cc2cc(ccc2)C(C)C)C1,O=S1(=O)CC(Cc2ccccc2)CC([NH2+]Cc2ccccc2)C1,-21.789919,1.3740376,0.0
Fc1cc(cc(F)c1)CC(NC(=O)c1cc(cc(c1)C(=O)N(CCC)CCC)CC(OC)COC)C(O)C[NH2+]Cc1cc(OC)ccc1,O=C(NC(CC[NH2+]Cc1ccccc1)Cc1ccccc1)c1ccccc1,10.650874,6.006697,0.0
Fc1cc(cc(F)c1)CC(NC(=O)C)C(O)C[NH2+]C1(CCCCC1)c1cc(ccc1)CC(C)(C)C,c1ccc(CCCC[NH2+]C2(c3ccccc3)CCCCC2)cc1,21.112423,-1.3795319,0.0
Clc1ccc(cc1)C1(N=C(N)N(C)C1=O)c1ccccc1,O=C1NC=NC1(c1ccccc1)c1ccccc1,5.6017165,3.643891,0.0
S1(=O)(=O)CC(Cc2cc(OCCC)ccc2)C(O)C([NH2+]Cc2cc(ccc2)C(C)C)C1,O=S1(=O)CC(Cc2ccccc2)CC([NH2+]Cc2ccccc2)C1,-22.698107,1.6024657,0.0
Clc1cc(ccc1)C1(N=C(N)N(C)C1=O)c1ccccc1,O=C1NC=NC1(c1ccccc1)c1ccccc1,5.5972433,3.6435332,0.0
Brc1cc(ccc1OC)CC1CS(=O)(=O)CC([NH2+]Cc2cc(ccc2)C(C)C)C1O,O=S1(=O)CC(Cc2ccccc2)CC([NH2+]Cc2ccccc2)C1,13.920931,-0.21240942,0.0
O(C)c1ccc(cc1)C1(N=C(N)N(C)C1=O)c1ccccc1,O=C1NC=NC1(c1ccccc1)c1ccccc1,6.7605767,2.5678809,0.0
O=C1N(C)C(=NC1(c1ccccc1)c1ccccc1)N,O=C1NC=NC1(c1ccccc1)c1ccccc1,4.930349,2.9438052,0.0
O(C)c1cc(ccc1)C1(N=C(N)N(C)C1=O)c1ccccc1,O=C1NC=NC1(c1ccccc1)c1ccccc1,6.758618,2.568405,0.0
Brc1cc(ccc1O)CC1CS(=O)(=O)CC([NH2+]Cc2cc(Cl)cc(Cl)c2)C1O,O=S1(=O)CC(Cc2ccccc2)CC([NH2+]Cc2ccccc2)C1,11.8959875,1.7710074,0.0
O1c2ncccc2C([NH2+]CC(O)C(NC(=O)C)Cc2ccccc2)CC12CCC2,c1ccc(CCCC[NH2+]C2CC3(CCC3)Oc3ncccc32)cc1,24.4387,-2.419032,0.0
Fc1cc(cc(F)c1)CC(NC(=O)C)C(O)C[NH2+]C1(CCCCC1)c1cc(ccc1)C#N,c1ccc(CCCC[NH2+]C2(c3ccccc3)CCCCC2)cc1,11.019736,4.786201,0.0
Brc1ccc(cc1C(C)(C)C)C1([NH2+]CC(O)C(NC(=O)C)Cc2cc(F)cc(F)c2)CCCCC1,c1ccc(CCCC[NH2+]C2(c3ccccc3)CCCCC2)cc1,20.173655,1.4467677,0.0
Fc1cc(cc(F)c1)CC(NC(=O)C)C(O)C[NH2+]C1(CCC(CC1)CCO)c1cc(ccc1)C(C)(C)C,c1ccc(CCCC[NH2+]C2(c3ccccc3)CCCCC2)cc1,20.89739,-2.5898137,0.0
Fc1cc(cc(F)c1)CC(NC(=O)C)C(O)C[NH2+]C1(CCCCC1)c1ccccc1,c1ccc(CCCC[NH2+]C2(c3ccccc3)CCCCC2)cc1,11.216668,4.8177695,0.0
Brc1cc(ccc1O)CC1CS(=O)(=O)CC([NH2+]Cc2ccccc2)C1O,O=S1(=O)CC(Cc2ccccc2)CC([NH2+]Cc2ccccc2)C1,11.8719635,1.8091246,0.0
